filename,width,height,class,xmin,ymin,xmax,ymax
00001-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,knit",147,159,343,452
00001-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,151,392,183,425
00001-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,284,388,322,426
00001-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,133,555,226,650
00001-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,229,559,282,660
00002-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,knit",151,158,325,437
00002-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,252,378,326,438
00002-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,151,372,186,420
00002-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",170,375,282,623
00002-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,144,605,223,650
00002-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,215,618,272,656
00003-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",172,345,314,619
00003-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,183,614,231,653
00003-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,266,617,327,655
00003-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,knit",128,166,343,405
00004-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,knit",150,150,362,496
00004-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",184,319,291,621
00004-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,154,607,238,653
00004-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,241,620,291,663
00005-Acne-Studios-Mens-Fall-21.jpg,480,720,"coat,knit",162,156,317,444
00005-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",191,438,286,615
00005-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,232,612,271,648
00005-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,178,599,229,638
00006-Acne-Studios-Mens-Fall-21.jpg,480,720,vest,187,167,289,407
00006-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",185,400,299,622
00006-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,173,612,244,649
00006-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,249,623,299,650
00007-Acne-Studios-Mens-Fall-21.jpg,480,720,"sweater,woven",131,164,341,383
00007-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,296,374,328,432
00007-Acne-Studios-Mens-Fall-21.jpg,480,720,gloves,177,299,231,352
00007-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",143,351,303,625
00007-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,138,619,186,650
00007-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,226,625,274,654
00008-Acne-Studios-Mens-Fall-21.jpg,480,720,"half-sweater,woven",177,166,303,312
00008-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,leather",169,299,293,620
00008-Acne-Studios-Mens-Fall-21.jpg,480,720,"shoes,leather",169,599,223,651
00008-Acne-Studios-Mens-Fall-21.jpg,480,720,"shoes,leather",231,607,284,661
00009-Acne-Studios-Mens-Fall-21.jpg,480,720,"shoes,leather",175,605,245,650
00009-Acne-Studios-Mens-Fall-21.jpg,480,720,"shoes,leather",240,623,282,660
00009-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",173,295,288,611
00009-Acne-Studios-Mens-Fall-21.jpg,480,720,scarf,143,140,348,405
00010-Acne-Studios-Mens-Fall-21.jpg,480,720,parka,128,141,337,363
00010-Acne-Studios-Mens-Fall-21.jpg,480,720,"trousers,knit",164,344,299,630
00010-Acne-Studios-Mens-Fall-21.jpg,480,720,shoes,189,626,240,661
